file,mode,source,target,reference
en_6ps9_76,written,15.4791154791,11.3268608414,25.6
en_4ps14_53,written,5.4054054054,13.4042553191,22.2
en_1ps4_4,written,9.8039215686,8,14
en_9ps7_119,written,9.900990099,14.1176470588,16
en_9ps3_115,written,9.1906721536,11.6504854369,19.5555555556
en_6ps11_78,written,13.597733711,10.2325581395,19
en_6ps10_77,written,15.0966183575,20.7142857143,37.4285714286
en_1ps12_12,written,12.3209169054,13.5283363803,7.6666666667
en_4ps5_44,written,7.3446327684,12.8104575163,20.4453441296
en_2ps10_23,written,6.9672131148,11.9081779053,13.6666666667
en_6ps15_82,written,10.1960784314,37.4631268437,23.8
en_5ps8_61,written,21.0412147505,8.8957055215,17.4
en_2ps16_29,written,7.2072072072,12.2994652406,17.6
en_9ps9_121,written,12.0145631068,17.994100295,20.1111111111
en_3ps8_38,written,8.4175084175,18.4300341297,18.6666666667
en_2ps5_18,written,8.6330935252,14.6666666667,21.6
en_9ps8_120,written,11.8601747815,16.7381974249,30.4
en_3ps5_35,written,8.0341880342,37.015503876,12.8508124077
en_6ps6_73,written,21.4545454545,17.6470588235,23.6666666667
en_4ps3_42,written,5.8620689655,25,28.4
en_9ps6_118,written,14.9253731343,17.7725118483,23
en_1ps10_10,written,11.6634799235,8.0152671756,23.3333333333
en_1ps13_13,written,11.7647058824,11.2944162437,21.5555555556
en_8ps1_106,written,13.468013468,10.9756097561,18.4
en_1ps2_2,written,10.1796407186,17.7777777778,21.2
en_2ps8_21,written,3.2967032967,29.2899408284,11.3333333333
en_6ps3_70,written,16.43454039,12.0634920635,21.75
en_2ps9_22,written,4.8672566372,10.5263157895,20.25
en_6ps5_72,written,16.1290322581,9.9337748344,36.8333333333
en_9ps1_113,written,10.9259259259,5.7803468208,19.6
en_3ps1_31,written,4.5662100457,11.2727272727,33.1428571429
en_1ps6_6,written,15.8392434988,22.305764411,18.4
en_5ps4_57,written,15.8081705151,13.2743362832,28.9473684211
en_5ps14_67,written,15.2647975078,25.7978723404,27.6666666667
en_4ps1_40,written,7.8651685393,9.8461538462,18
en_5ps3_56,written,13.6929460581,17.2413793103,18.2222222222
en_5ps10_63,written,15.4574132492,14.8969889065,9.3275488069
en_5ps2_55,written,12.4705882353,19.8529411765,15
en_9ps4_116,written,17.8571428571,10.7382550336,18.2
en_8ps4_109,written,15.7894736842,7.0175438596,15.3333333333
en_4ps10_49,written,5.2816901408,16.796875,10
en_8ps2_107,written,10.3703703704,25.4079254079,20.3333333333
en_4ps13_52,written,3.8596491228,7.5718015666,22.8
en_4ps12_51,written,6.8136272545,13.3333333333,18
en_4ps7_46,written,5.5555555556,13.0630630631,11.3333333333
en_12ps2_139,written,27.9411764706,21.5827338129,34.5714285714
en_5ps6_59,written,16.0183066362,9.4339622642,6.3333333333
en_10ps6_128,written,9.4674556213,20.3045685279,42.1176470588
en_4ps2_41,written,8.8311688312,18.6813186813,33.4269662921
en_9ps10_122,written,12.6582278481,11.1386138614,21
en_2ps2_15,written,3.7735849057,16.6037735849,31.1666666667
en_8ps5_110,written,2.2471910112,19.347826087,34.3333333333
en_4ps11_50,written,8.7209302326,9.8360655738,21
en_2ps6_19,written,6.4814814815,13.2,31.6062176166
en_6ps12_79,written,12.2340425532,11.1464968153,30.5
en_12ps1_138,written,29.044834308,13.6585365854,18.8
en_10ps2_124,written,9.2413793103,11.7647058824,29.4
en_3ps4_34,written,4.5751633987,15.3005464481,27.2
en_6ps2_69,written,18.5393258427,22.5316455696,14.2
en_5ps1_54,written,11.2,14.0211640212,22.6
en_8ps6_111,written,11.1111111111,20.3418803419,13
en_2ps12_25,written,7.8125,21.6216216216,18.9686924494
en_8ps7_112,written,9.2105263158,8.3870967742,19
en_1ps11_11,written,8.3333333333,23.865877712,27
en_10ps4_126,written,12.3519458545,11.7845117845,19
en_3ps2_32,written,8.3421330517,11.914893617,35.5
en_12ps3_140,written,27.6335877863,19.9300699301,18.8
en_5ps12_65,written,20.5405405405,9.756097561,11.6504854369
en_4ps4_43,written,6.5743944637,17.0731707317,7.3333333333
en_5ps9_62,written,14.3171806167,22.6277372263,13.2
en_3ps7_37,written,7.5980392157,11.5384615385,18
en_5ps13_66,written,11.135371179,20.9090909091,11
en_4ps6_45,written,6.0393258427,17.793594306,31.5
en_6ps8_75,written,12.6272912424,19.1111111111,25.8333333333
en_4ps0_39,written,4.8780487805,15.1943462898,15.6666666667
en_5ps5_58,written,15.5763239875,17.6829268293,21.75
en_4ps8_47,written,5.8295964126,20.6140350877,43.7254901961
en_9ps5_117,written,13.6302294197,17.1428571429,35.7647058824
en_3ps6_36,written,6.3197026022,17.7215189873,26.2
en_2ps17_30,written,8.4158415842,23.7132352941,34.6666666667
en_12ps6_143,written,26.1538461538,17.7664974619,25.3246753247
en_1ps9_9,written,17.6684881603,22.7176220807,25.1336898396
en_6ps1_68,written,16.6666666667,10.3896103896,22.049689441
en_2ps13_26,written,2.4096385542,8.9108910891,36.5714285714
en_4ps9_48,written,1.9047619048,14.0869565217,19.4
en_2ps4_17,written,3.9473684211,34.6208869814,18.5
en_3ps3_33,written,5.1428571429,17.0212765957,29.1428571429
en_12ps4_141,written,27.5244299674,18.6708860759,8
en_1ps7_7,written,13.5714285714,6.8728522337,30.1666666667
en_2ps15_28,written,10.071942446,21.8867924528,22.6086956522
en_10ps5_127,written,10.2702702703,18.7755102041,41.4117647059
en_1ps5_5,written,15.8301158301,9.3145869947,10.6666666667
en_5ps11_64,written,14.6718146718,20.9090909091,27.2
en_2ps14_27,written,5,18.8202247191,16
en_2ps7_20,written,10.0371747212,20.8425720621,18.8
en_6ps14_81,written,13.0124777184,15.92039801,20.4
en_10ps1_123,written,8.4444444444,9.7643097643,37.6666666667
en_12ps5_142,written,30.5025996534,10.6666666667,8.25
en_6ps7_74,written,17.6470588235,14.2857142857,7.5
en_10ps3_125,written,10.8391608392,31.7567567568,17.2
en_8ps3_108,written,12.7853881279,27.7777777778,
en_9ps2_114,written,13.7082601054,16.313559322,
en_2ps11_24,written,7.3394495413,18.4615384615,
en_2ps3_16,written,9.6153846154,18.6111111111,
en_6ps4_71,written,9.900990099,3.738317757,
en_1ps3_3,written,11.3752122241,14.8230088496,
en_1ps8_8,written,18.6588921283,31.7034700315,
en_10ps7_129,written,7.5862068966,19.1428571429,
en_1ps1_1,written,9.0909090909,15.7894736842,
en_6ps13_80,written,9.5923261391,18.75,
en_5ps7_60,written,17.2297297297,23.0636833046,
en_2ps1_14,written,4.5454545455,21.1009174312,
en_29_ted,spoken,11.7647058824,6.0344827586,23.0088495575
en_92_ted,spoken,2.994011976,6.880733945,16.814159292
en_47_ted,spoken,26.1467889908,19.0909090909,31.8584070796
en_96_ted,spoken,5.2325581395,7.3170731707,32.7433628319
en_39_ted,spoken,3.3613445378,12.101910828,34.5132743363
en_7_ted,spoken,7.0351758794,6.4,30.0884955752
en_9_ted,spoken,4.7058823529,11.4457831325,15.0442477876
en_91_ted,spoken,6.9306930693,5.612244898,15.0442477876
en_99_ted,spoken,9.375,11.2582781457,28.3185840708
en_67_ted,spoken,17.5675675676,9.3406593407,20.3539823009
en_10_ted,spoken,3.7313432836,11.9691119691,25.6637168142
en_44_ted,spoken,3.0418250951,24.0601503759,36.2831858407
en_25_ted,spoken,4.8484848485,9.2592592593,24.7787610619
en_73_ted,spoken,9.5505617978,7.0921985816,22.1238938053
en_53_ted,spoken,7.3825503356,17.4698795181,32.7433628319
en_43_ted,spoken,5.078125,5.7851239669,16.814159292
en_54_ted,spoken,4.8582995951,15.3846153846,40.7079646018
en_58_ted,spoken,4.8192771084,8.275862069,26.5486725664
en_80_ted,spoken,6.5359477124,6.0975609756,21.2389380531
en_97_ted,spoken,6.3694267516,2.5210084034,9.7345132743
en_69_ted,spoken,5.5555555556,6.0606060606,21.2389380531
en_24_ted,spoken,14.5454545455,7.1428571429,23.0088495575
en_57_ted,spoken,11.7647058824,12.213740458,21.2389380531
en_32_ted,spoken,6.9892473118,5.9322033898,3.5398230088
en_50_ted,spoken,5.6074766355,6.25,23.0088495575
en_19_ted,spoken,7.1428571429,8.2568807339,34.5132743363
en_61_ted,spoken,4.1237113402,20.1612903226,29.203539823
en_48_ted,spoken,18.5792349727,5.0314465409,30.0884955752
en_100_ted,spoken,5.3097345133,7.7348066298,25.6637168142
en_45_ted,spoken,8.3333333333,12.8834355828,25.6637168142
en_26_ted,spoken,13.4453781513,8.5365853659,30.9734513274
en_8_ted,spoken,5.5214723926,4.4247787611,16.814159292
en_33_ted,spoken,13.698630137,10.8571428571,15.9292035398
en_62_ted,spoken,9.693877551,7.4380165289,16.814159292
en_15_ted,spoken,10.2564102564,9.219858156,19.4690265487
en_81_ted,spoken,14.4444444444,6.5693430657,11.5044247788
en_79_ted,spoken,2.5,12.9411764706,32.7433628319
en_65_ted,spoken,3.7914691943,7.2874493927,27.4336283186
en_74_ted,spoken,2.7397260274,10.2040816327,34.5132743363
en_72_ted,spoken,12.2699386503,11.8421052632,34.6456692913
en_85_ted,spoken,13.3333333333,18.1347150259,34.5132743363
en_98_ted,spoken,14.1935483871,4.2253521127,22.1238938053
en_37_ted,spoken,7.0512820513,15.0326797386,17.6991150442
en_82_ted,spoken,5.5335968379,11.1111111111,25.6637168142
en_90_ted,spoken,20.3125,18.018018018,13.2743362832
en_52_ted,spoken,9.8159509202,6.2827225131,23.8938053097
en_42_ted,spoken,16.3120567376,26.2886597938,7.9646017699
en_21_ted,spoken,1.9801980198,13.2183908046,26.5486725664
en_40_ted,spoken,9.8684210526,10.4651162791,13.2743362832
en_77_ted,spoken,4.8672566372,12.2340425532,28.3185840708
en_86_ted,spoken,8.6363636364,5.9440559441,61.9469026549
en_4_ted,spoken,5.3475935829,16.8888888889,35.3982300885
en_70_ted,spoken,7.4074074074,7.4626865672,21.2389380531
en_23_ted,spoken,10.1796407186,17.1171171171,24.7787610619
en_63_ted,spoken,7.9136690647,4.0462427746,25.6637168142
en_84_ted,spoken,10.3174603175,7.7669902913,37.1681415929
en_28_ted,spoken,7.8651685393,16.7664670659,22.1238938053
en_51_ted,spoken,10.843373494,6.4516129032,33.6283185841
en_35_ted,spoken,9.8765432099,12.2529644269,38.0530973451
en_36_ted,spoken,8.5714285714,5.5555555556,34.5132743363
en_5_ted,spoken,4.6728971963,9.8765432099,23.0088495575
en_46_ted,spoken,14.2857142857,2.2900763359,14.1592920354
en_18_ted,spoken,19.5652173913,8.1967213115,35.3982300885
en_12_ted,spoken,11.9658119658,1.7857142857,15.9292035398
en_71_ted,spoken,4.6666666667,10.9677419355,7.9646017699
en_14_ted,spoken,14.4385026738,20.6349206349,26.5486725664
en_95_ted,spoken,9.3525179856,10.4972375691,36.2831858407
en_27_ted,spoken,13.0136986301,10.9826589595,41.592920354
en_49_ted,spoken,5.4545454545,9.649122807,34.5132743363
en_3_ted,spoken,21.1009174312,2.9069767442,29.203539823
en_34_ted,spoken,10.5263157895,4.5045045045,15.0442477876
en_75_ted,spoken,17.8082191781,10.7296137339,15.0442477876
en_87_ted,spoken,9.2307692308,7.486631016,6.1946902655
en_78_ted,spoken,11.3043478261,8.3832335329,30.9734513274
en_64_ted,spoken,19.4915254237,10.9489051095,30.0884955752
en_1_ted,spoken,16.4383561644,10.2564102564,29.203539823
en_66_ted,spoken,12.0689655172,16.5217391304,23.8938053097
en_55_ted,spoken,5.1181102362,5,36.2831858407
en_11_ted,spoken,7.6023391813,7.9646017699,27.4336283186
en_88_ted,spoken,15.873015873,8.875739645,21.2389380531
en_30_ted,spoken,8.0357142857,5.035971223,11.5044247788
en_2_ted,spoken,7.8651685393,10.843373494,26.5486725664
en_16_ted,spoken,8.1081081081,11.7647058824,31.8584070796
en_93_ted,spoken,15.9722222222,7.0063694268,35.3982300885
en_20_ted,spoken,13.1736526946,11.1111111111,30.0884955752
en_94_ted,spoken,6.5789473684,7.7464788732,40.7079646018
en_83_ted,spoken,4.4247787611,3.4482758621,16.814159292
en_89_ted,spoken,14.8148148148,14.1975308642,18.5840707965
en_41_ted,spoken,11.8918918919,11.0429447853,5.3097345133
en_76_ted,spoken,9.7744360902,7.5268817204,14.1592920354
en_59_ted,spoken,11.6666666667,3.8461538462,30.0884955752
en_38_ted,spoken,9.4420600858,19.8795180723,31.8584070796
en_6_ted,spoken,8.3832335329,8.6666666667,22.1238938053
en_60_ted,spoken,7.3394495413,3.0150753769,27.4336283186
en_17_ted,spoken,8.0357142857,5.737704918,19.4690265487
en_68_ted,spoken,3.4013605442,12.380952381,28.3185840708
en_13_ted,spoken,5.6603773585,16.3120567376,15.9292035398
en_56_ted,spoken,4.4052863436,19.7424892704,17.6991150442
en_31_ted,spoken,2.8368794326,12.3287671233,24.7787610619
en_22_ted,spoken,11.4503816794,6.25,32.7433628319
