file,frequency,language,competence,source,target
EN_1_100.head.txt,4.7619047619,EN,learner,4.7619047619,3.8461538462
EN_1_102.head.txt,14.2857142857,EN,learner,14.2857142857,14.2857142857
EN_1_106.head.txt,0,EN,learner,0,0
EN_1_114.head.txt,11.7647058824,EN,learner,11.7647058824,0
EN_1_116.head.txt,8.3333333333,EN,learner,8.3333333333,0
EN_1_120.head.txt,5.2631578947,EN,learner,5.2631578947,0
EN_1_122.head.txt,25,EN,learner,25,0
EN_1_123.head.txt,0,EN,learner,0,0
EN_1_124.head.txt,6.25,EN,learner,6.25,5.2631578947
EN_1_126.head.txt,7.1428571429,EN,learner,7.1428571429,23.0769230769
EN_1_127.head.txt,20,EN,learner,20,9.0909090909
EN_1_128.head.txt,0,EN,learner,0,0
EN_1_129.head.txt,5.2631578947,EN,learner,5.2631578947,5.2631578947
EN_1_130.head.txt,0,EN,learner,0,3.8461538462
EN_1_132.head.txt,4.347826087,EN,learner,4.347826087,0
EN_1_133.head.txt,0,EN,learner,0,0
EN_1_134.head.txt,0,EN,learner,0,0
EN_1_136.head.txt,3.4482758621,EN,learner,3.4482758621,3.4482758621
EN_1_137.head.txt,0.8771929825,EN,learner,0.8771929825,0.350877193
EN_1_139.head.txt,2.5906735751,EN,learner,2.5906735751,2.4509803922
EN_1_143.head.txt,8.3333333333,EN,learner,8.3333333333,0
EN_1_144.head.txt,0,EN,learner,0,12.5
EN_1_145.head.txt,0,EN,learner,0,0
EN_1_146.head.txt,6.25,EN,learner,6.25,11.7647058824
EN_1_147.head.txt,1.9498607242,EN,learner,1.9498607242,4.8387096774
EN_1_148.head.txt,0,EN,learner,0,0
EN_1_149.head.txt,0,EN,learner,0,0
EN_1_169.head.txt,5,EN,learner,5,11.7647058824
EN_1_170.head.txt,0,EN,learner,0,10.3448275862
EN_1_172.head.txt,0,EN,learner,0,5.2631578947
EN_1_174.head.txt,7.5,EN,learner,7.5,7.8947368421
EN_1_175.head.txt,6.4516129032,EN,learner,6.4516129032,15.625
EN_1_176.head.txt,6.3829787234,EN,learner,6.3829787234,0
EN_1_178.head.txt,7.6923076923,EN,learner,7.6923076923,2.3255813953
EN_1_179.head.txt,1.6949152542,EN,learner,1.6949152542,1.6393442623
EN_1_180.head.txt,7.5757575758,EN,learner,7.5757575758,4.6153846154
EN_1_182.head.txt,11.7647058824,EN,learner,11.7647058824,4.1666666667
EN_1_184.head.txt,16,EN,learner,16,0
EN_1_185.head.txt,23.0769230769,EN,learner,23.0769230769,9.0909090909
EN_1_19.head.txt,3.8461538462,EN,learner,3.8461538462,0
EN_1_193.head.txt,0,EN,learner,0,0
EN_1_194.head.txt,0,EN,learner,0,0
EN_1_196.head.txt,2.8571428571,EN,learner,2.8571428571,0
EN_1_2.head.txt,7.6923076923,EN,learner,7.6923076923,5.1282051282
EN_1_200.head.txt,0,EN,learner,0,0
EN_1_203.head.txt,7.6923076923,EN,learner,7.6923076923,24
EN_1_204.head.txt,9.5238095238,EN,learner,9.5238095238,5
EN_1_205.head.txt,4.5454545455,EN,learner,4.5454545455,0
EN_1_206.head.txt,13.0434782609,EN,learner,13.0434782609,0
EN_1_207.head.txt,0,EN,learner,0,3.5714285714
EN_1_208.head.txt,0,EN,learner,0,0
EN_1_209.head.txt,4.347826087,EN,learner,4.347826087,5.2631578947
EN_1_210.head.txt,4,EN,learner,4,4.1666666667
EN_1_212.head.txt,0,EN,learner,0,12.5
EN_1_22.head.txt,7.3170731707,EN,learner,7.3170731707,5.2631578947
EN_1_228.head.txt,0,EN,learner,0,0
EN_1_23.head.txt,14.8936170213,EN,learner,14.8936170213,12.5
EN_1_233.head.txt,0,EN,learner,0,6.25
EN_1_235.head.txt,11.7647058824,EN,learner,11.7647058824,10
EN_1_237.head.txt,0,EN,learner,0,16.6666666667
EN_1_24.head.txt,15.625,EN,learner,15.625,3.2258064516
EN_1_240.head.txt,26.6666666667,EN,learner,26.6666666667,5
EN_1_242.head.txt,0,EN,learner,0,0
EN_1_243.head.txt,7.4285714286,EN,learner,7.4285714286,3.3519553073
EN_1_244.head.txt,0,EN,learner,0,4.347826087
EN_1_245.head.txt,10.5263157895,EN,learner,10.5263157895,15
EN_1_246.head.txt,33.3333333333,EN,learner,33.3333333333,6.6666666667
EN_1_247.head.txt,0,EN,learner,0,8.6956521739
EN_1_248.head.txt,22.2222222222,EN,learner,22.2222222222,28
EN_1_25.head.txt,4.6511627907,EN,learner,4.6511627907,8.5106382979
EN_1_26.head.txt,13.3333333333,EN,learner,13.3333333333,13.3333333333
EN_1_260.head.txt,3.3333333333,EN,learner,3.3333333333,0
EN_1_262.head.txt,5.8823529412,EN,learner,5.8823529412,0
EN_1_263.head.txt,10,EN,learner,10,0
EN_1_264.head.txt,10.5263157895,EN,learner,10.5263157895,5.2631578947
EN_1_265.head.txt,7.6923076923,EN,learner,7.6923076923,4.1666666667
EN_1_266.head.txt,6.6666666667,EN,learner,6.6666666667,6.6666666667
EN_1_270.head.txt,0,EN,learner,0,0
EN_1_273.head.txt,8.1967213115,EN,learner,8.1967213115,3.7037037037
EN_1_274.head.txt,0,EN,learner,0,0
EN_1_28.head.txt,15.3846153846,EN,learner,15.3846153846,7.1428571429
EN_1_283.head.txt,2.2727272727,EN,learner,2.2727272727,0
EN_1_286.head.txt,0,EN,learner,0,0
EN_1_288.head.txt,0,EN,learner,0,0
EN_1_289.head.txt,13.6363636364,EN,learner,13.6363636364,13.6363636364
EN_1_29.head.txt,0,EN,learner,0,0
EN_1_290.head.txt,3.3333333333,EN,learner,3.3333333333,0
EN_1_292.head.txt,0,EN,learner,0,0
EN_1_293.head.txt,0,EN,learner,0,4.5454545455
EN_1_294.head.txt,12.8205128205,EN,learner,12.8205128205,7.5
EN_1_295.head.txt,3.9215686275,EN,learner,3.9215686275,0
EN_1_296.head.txt,0,EN,learner,0,0
EN_1_297.head.txt,11.7647058824,EN,learner,11.7647058824,5
EN_1_298.head.txt,7.3170731707,EN,learner,7.3170731707,0
EN_1_299.head.txt,0,EN,learner,0,6.25
EN_1_3.head.txt,2.5,EN,learner,2.5,2.4390243902
EN_1_300.head.txt,0,EN,learner,0,0
EN_1_302.head.txt,5.5555555556,EN,learner,5.5555555556,17.6470588235
EN_1_303.head.txt,0,EN,learner,0,0
EN_1_304.head.txt,9.5238095238,EN,learner,9.5238095238,0
EN_1_305.head.txt,0,EN,learner,0,0
EN_1_306.head.txt,7.6923076923,EN,learner,7.6923076923,0
EN_1_307.head.txt,0,EN,learner,0,0
EN_1_309.head.txt,16.6666666667,EN,learner,16.6666666667,0
EN_1_312.head.txt,1.9607843137,EN,learner,1.9607843137,5.5555555556
EN_1_313.head.txt,0,EN,learner,0,0
EN_1_314.head.txt,2.9411764706,EN,learner,2.9411764706,0
EN_1_315.head.txt,2.6315789474,EN,learner,2.6315789474,2.4390243902
EN_1_316.head.txt,11.5384615385,EN,learner,11.5384615385,0
EN_1_317.head.txt,4.7619047619,EN,learner,4.7619047619,0
EN_1_36.head.txt,9.0909090909,EN,learner,9.0909090909,7.1428571429
EN_1_4.head.txt,19.0476190476,EN,learner,19.0476190476,9.0909090909
EN_1_40.head.txt,10.5263157895,EN,learner,10.5263157895,0
EN_1_42.head.txt,0,EN,learner,0,0
EN_1_43.head.txt,0,EN,learner,0,0
EN_1_44.head.txt,9.0909090909,EN,learner,9.0909090909,9.5238095238
EN_1_45.head.txt,0,EN,learner,0,0
EN_1_46.head.txt,1.4705882353,EN,learner,1.4705882353,2.9850746269
EN_1_47.head.txt,0,EN,learner,0,0
EN_1_48.head.txt,4.347826087,EN,learner,4.347826087,0
EN_1_49.head.txt,1.5625,EN,learner,1.5625,1.4925373134
EN_1_5.head.txt,4.1666666667,EN,learner,4.1666666667,2.1739130435
EN_1_50.head.txt,3.0303030303,EN,learner,3.0303030303,6.25
EN_1_52.head.txt,5.2631578947,EN,learner,5.2631578947,10.5263157895
EN_1_53.head.txt,0,EN,learner,0,0
EN_1_54.head.txt,0,EN,learner,0,0
EN_1_55.head.txt,0,EN,learner,0,0
EN_1_56.head.txt,0,EN,learner,0,0
EN_1_57.head.txt,0,EN,learner,0,0
EN_1_58.head.txt,6.976744186,EN,learner,6.976744186,4.6511627907
EN_1_59.head.txt,0,EN,learner,0,0
EN_1_6.head.txt,11.7647058824,EN,learner,11.7647058824,10.3448275862
EN_1_60.head.txt,10,EN,learner,10,0
EN_1_65.head.txt,0,EN,learner,0,0
EN_1_66.head.txt,6.2193126023,EN,learner,6.2193126023,5.9221658206
EN_1_67.head.txt,2.0979020979,EN,learner,2.0979020979,3.4722222222
EN_1_68.head.txt,2.0202020202,EN,learner,2.0202020202,2.0202020202
EN_1_69.head.txt,0,EN,learner,0,0
EN_1_7.head.txt,8.3333333333,EN,learner,8.3333333333,20
EN_1_75.head.txt,0,EN,learner,0,0
EN_1_76.head.txt,15,EN,learner,15,0
EN_1_79.head.txt,0,EN,learner,0,5.8823529412
EN_1_8.head.txt,6.6666666667,EN,learner,6.6666666667,0
EN_1_80.head.txt,13.3333333333,EN,learner,13.3333333333,0
EN_1_82.head.txt,16.6666666667,EN,learner,16.6666666667,7.6923076923
EN_1_83.head.txt,18.1818181818,EN,learner,18.1818181818,0
EN_1_84.head.txt,8.6956521739,EN,learner,8.6956521739,0
EN_1_85.head.txt,0,EN,learner,0,0
EN_1_86.head.txt,0,EN,learner,0,9.0909090909
EN_1_88.head.txt,1.4150943396,EN,learner,1.4150943396,0.9389671362
EN_1_89.head.txt,0,EN,learner,0,0
EN_1_90.head.txt,0,EN,learner,0,0
EN_1_92.head.txt,2.5210084034,EN,learner,2.5210084034,1.6949152542
EN_1_96.head.txt,12,EN,learner,12,0
EN_1_97.head.txt,0,EN,learner,0,0
EN_1_98.head.txt,0,EN,learner,0,0
EN_1_99.head.txt,2.1459227468,EN,learner,2.1459227468,2.1645021645
EN_2_7.head.txt,0,EN,learner,0,0
EN_3_10.head.txt,0,EN,learner,0,7.1428571429
EN_3_12.head.txt,0,EN,learner,0,0
EN_3_13.head.txt,0,EN,learner,0,0
EN_3_14.head.txt,15.3846153846,EN,learner,15.3846153846,0
EN_3_15.head.txt,4.4303797468,EN,learner,4.4303797468,9.5238095238
EN_3_2.head.txt,0,EN,learner,0,8.3333333333
EN_3_4.head.txt,4,EN,learner,4,4.1666666667
EN_3_5.head.txt,0,EN,learner,0,0
EN_3_6.head.txt,7.6923076923,EN,learner,7.6923076923,3.8461538462
EN_3_7.head.txt,0,EN,learner,0,0
EN_3_8.head.txt,8.3333333333,EN,learner,8.3333333333,9.0909090909
EN_3_9.head.txt,0,EN,learner,0,9.0909090909
EN_4_16.head.txt,0,EN,learner,0,5
EN_4_17.head.txt,4.7619047619,EN,learner,4.7619047619,9.0909090909
EN_4_18.head.txt,0,EN,learner,0,0
EN_4_19.head.txt,0,EN,learner,0,0
EN_4_25.head.txt,8,EN,learner,8,8.6956521739
EN_4_26.head.txt,7.1428571429,EN,learner,7.1428571429,3.4482758621
EN_4_32.head.txt,7.1680376028,EN,learner,7.1680376028,8.5131894484
EN_4_33.head.txt,9.2592592593,EN,learner,9.2592592593,5.5555555556
EN_4_34.head.txt,1.8867924528,EN,learner,1.8867924528,0
EN_4_35.head.txt,5.8823529412,EN,learner,5.8823529412,3.0303030303
EN_4_36.head.txt,5.1282051282,EN,learner,5.1282051282,12.8205128205
EN_4_37.head.txt,3.1496062992,EN,learner,3.1496062992,3.8759689922
EN_4_38.head.txt,10,EN,learner,10,8.4745762712
EN_4_39.head.txt,4,EN,learner,4,3.9215686275
EN_4_40.head.txt,8.6560364465,EN,learner,8.6560364465,5.9360730594
EN_4_42.head.txt,12.1212121212,EN,learner,12.1212121212,9.375
EN_4_43.head.txt,0,EN,learner,0,0
EN_4_44.head.txt,14.8148148148,EN,learner,14.8148148148,14.8148148148
EN_4_45.head.txt,0,EN,learner,0,0
EN_4_47.head.txt,2.9850746269,EN,learner,2.9850746269,1.4705882353
EN_4_5.head.txt,10.5263157895,EN,learner,10.5263157895,0
EN_4_7.head.txt,0,EN,learner,0,5
EN_5_4.head.txt,0,EN,learner,0,0
EN_5_5.head.txt,6.8181818182,EN,learner,6.8181818182,2.2727272727
EN_5_6.head.txt,0,EN,learner,0,0
EN_5_9.head.txt,0,EN,learner,0,0
EN_6_10.head.txt,7.8651685393,EN,learner,7.8651685393,6.1224489796
EN_6_2.head.txt,0,EN,learner,0,0
EN_6_22.head.txt,0,EN,learner,0,0
EN_6_3.head.txt,4.347826087,EN,learner,4.347826087,4.7619047619
RU_1_100_1.head.txt,3.8461538462,RU,learner,,
RU_1_102_1.head.txt,14.2857142857,RU,learner,,
RU_1_106_1.head.txt,0,RU,learner,,
RU_1_114_1.head.txt,0,RU,learner,,
RU_1_116_1.head.txt,0,RU,learner,,
RU_1_120_1.head.txt,0,RU,learner,,
RU_1_122_1.head.txt,0,RU,learner,,
RU_1_123_1.head.txt,0,RU,learner,,
RU_1_124_1.head.txt,5.2631578947,RU,learner,,
RU_1_126_1.head.txt,23.0769230769,RU,learner,,
RU_1_127_1.head.txt,9.0909090909,RU,learner,,
RU_1_128_1.head.txt,0,RU,learner,,
RU_1_129_1.head.txt,5.2631578947,RU,learner,,
RU_1_130_1.head.txt,3.8461538462,RU,learner,,
RU_1_132_1.head.txt,0,RU,learner,,
RU_1_133_1.head.txt,0,RU,learner,,
RU_1_134_1.head.txt,0,RU,learner,,
RU_1_136_1.head.txt,3.4482758621,RU,learner,,
RU_1_137_1.head.txt,0.350877193,RU,learner,,
RU_1_139_1.head.txt,2.4509803922,RU,learner,,
RU_1_143_1.head.txt,0,RU,learner,,
RU_1_144_1.head.txt,12.5,RU,learner,,
RU_1_145_1.head.txt,0,RU,learner,,
RU_1_146_1.head.txt,11.7647058824,RU,learner,,
RU_1_147_1.head.txt,4.8387096774,RU,learner,,
RU_1_148_1.head.txt,0,RU,learner,,
RU_1_149_1.head.txt,0,RU,learner,,
RU_1_169_1.head.txt,11.7647058824,RU,learner,,
RU_1_170_1.head.txt,10.3448275862,RU,learner,,
RU_1_172_1.head.txt,5.2631578947,RU,learner,,
RU_1_174_1.head.txt,7.8947368421,RU,learner,,
RU_1_175_1.head.txt,15.625,RU,learner,,
RU_1_176_1.head.txt,0,RU,learner,,
RU_1_178_1.head.txt,2.3255813953,RU,learner,,
RU_1_179_1.head.txt,1.6393442623,RU,learner,,
RU_1_180_1.head.txt,4.6153846154,RU,learner,,
RU_1_182_1.head.txt,4.1666666667,RU,learner,,
RU_1_184_1.head.txt,0,RU,learner,,
